episode,step,reward,total_reward,player_y,player_vel,next_pipe_dist_to_player,next_pipe_top_y,next_pipe_bottom_y,next_next_pipe_dist_to_player,next_next_pipe_top_y,next_next_pipe_bottom_y
0,95,0.0,1.0,125.0,4.0,69.0,52,152,213.0,159,259
0,96,0.0,1.0,130.0,5.0,65.0,52,152,209.0,159,259
0,97,-5.0,-4.0,122.0,-8.0,61.0,52,152,205.0,159,259
0,0,0.0,0.0,248.0,-8.0,305.0,123,223,449.0,121,221
0,1,0.0,0.0,248.0,0.0,301.0,123,223,445.0,121,221
0,2,0.0,0.0,240.0,-8.0,297.0,123,223,441.0,121,221
0,3,0.0,0.0,240.0,0.0,293.0,123,223,437.0,121,221
0,4,0.0,0.0,232.0,-8.0,289.0,123,223,433.0,121,221
0,5,0.0,0.0,232.0,0.0,285.0,123,223,429.0,121,221
0,6,0.0,0.0,224.0,-8.0,281.0,123,223,425.0,121,221
0,7,0.0,0.0,224.0,0.0,277.0,123,223,421.0,121,221
0,8,0.0,0.0,216.0,-8.0,273.0,123,223,417.0,121,221
0,9,0.0,0.0,216.0,0.0,269.0,123,223,413.0,121,221
0,10,0.0,0.0,208.0,-8.0,265.0,123,223,409.0,121,221
0,11,0.0,0.0,208.0,0.0,261.0,123,223,405.0,121,221
0,12,0.0,0.0,200.0,-8.0,257.0,123,223,401.0,121,221
0,13,0.0,0.0,200.0,0.0,253.0,123,223,397.0,121,221
0,14,0.0,0.0,192.0,-8.0,249.0,123,223,393.0,121,221
0,15,0.0,0.0,192.0,0.0,245.0,123,223,389.0,121,221
0,16,0.0,0.0,184.0,-8.0,241.0,123,223,385.0,121,221
0,17,0.0,0.0,184.0,0.0,237.0,123,223,381.0,121,221
0,18,0.0,0.0,176.0,-8.0,233.0,123,223,377.0,121,221
0,19,0.0,0.0,176.0,0.0,229.0,123,223,373.0,121,221
0,20,0.0,0.0,168.0,-8.0,225.0,123,223,369.0,121,221
0,21,0.0,0.0,168.0,0.0,221.0,123,223,365.0,121,221
0,22,0.0,0.0,160.0,-8.0,217.0,123,223,361.0,121,221
0,23,0.0,0.0,160.0,0.0,213.0,123,223,357.0,121,221
0,24,0.0,0.0,152.0,-8.0,209.0,123,223,353.0,121,221
0,25,0.0,0.0,152.0,0.0,205.0,123,223,349.0,121,221
0,26,0.0,0.0,144.0,-8.0,201.0,123,223,345.0,121,221
0,27,0.0,0.0,144.0,0.0,197.0,123,223,341.0,121,221
0,28,0.0,0.0,136.0,-8.0,193.0,123,223,337.0,121,221
0,29,0.0,0.0,136.0,0.0,189.0,123,223,333.0,121,221
0,30,0.0,0.0,128.0,-8.0,185.0,123,223,329.0,121,221
0,31,0.0,0.0,128.0,0.0,181.0,123,223,325.0,121,221
0,32,0.0,0.0,120.0,-8.0,177.0,123,223,321.0,121,221
0,33,0.0,0.0,120.0,0.0,173.0,123,223,317.0,121,221
0,34,0.0,0.0,112.0,-8.0,169.0,123,223,313.0,121,221
0,35,0.0,0.0,112.0,0.0,165.0,123,223,309.0,121,221
0,36,0.0,0.0,104.0,-8.0,161.0,123,223,305.0,121,221
0,37,0.0,0.0,104.0,0.0,157.0,123,223,301.0,121,221
0,38,0.0,0.0,96.0,-8.0,153.0,123,223,297.0,121,221
0,39,0.0,0.0,96.0,0.0,149.0,123,223,293.0,121,221
0,40,0.0,0.0,88.0,-8.0,145.0,123,223,289.0,121,221
0,41,0.0,0.0,88.0,0.0,141.0,123,223,285.0,121,221
0,42,0.0,0.0,89.0,1.0,137.0,123,223,281.0,121,221
0,43,0.0,0.0,91.0,2.0,133.0,123,223,277.0,121,221
0,44,0.0,0.0,94.0,3.0,129.0,123,223,273.0,121,221
0,45,0.0,0.0,98.0,4.0,125.0,123,223,269.0,121,221
0,46,0.0,0.0,103.0,5.0,121.0,123,223,265.0,121,221
0,47,0.0,0.0,109.0,6.0,117.0,123,223,261.0,121,221
0,48,0.0,0.0,116.0,7.0,113.0,123,223,257.0,121,221
0,49,0.0,0.0,124.0,8.0,109.0,123,223,253.0,121,221
0,50,0.0,0.0,133.0,9.0,105.0,123,223,249.0,121,221
0,51,0.0,0.0,143.0,10.0,101.0,123,223,245.0,121,221
0,52,0.0,0.0,153.0,10.0,97.0,123,223,241.0,121,221
0,53,0.0,0.0,163.0,10.0,93.0,123,223,237.0,121,221
0,54,0.0,0.0,155.0,-8.0,89.0,123,223,233.0,121,221
0,55,0.0,0.0,155.0,0.0,85.0,123,223,229.0,121,221
0,56,0.0,0.0,156.0,1.0,81.0,123,223,225.0,121,221
0,57,0.0,0.0,158.0,2.0,77.0,123,223,221.0,121,221
0,58,0.0,0.0,161.0,3.0,73.0,123,223,217.0,121,221
0,59,0.0,0.0,165.0,4.0,69.0,123,223,213.0,121,221
0,60,0.0,0.0,170.0,5.0,65.0,123,223,209.0,121,221
0,61,0.0,0.0,176.0,6.0,61.0,123,223,205.0,121,221
0,62,0.0,0.0,168.0,-8.0,57.0,123,223,201.0,121,221
0,63,0.0,0.0,168.0,0.0,53.0,123,223,197.0,121,221
0,64,0.0,0.0,169.0,1.0,49.0,123,223,193.0,121,221
0,65,1.0,1.0,171.0,2.0,45.0,123,223,189.0,121,221
0,66,0.0,1.0,174.0,3.0,41.0,123,223,185.0,121,221
0,67,0.0,1.0,178.0,4.0,37.0,123,223,181.0,121,221
0,68,0.0,1.0,183.0,5.0,33.0,123,223,177.0,121,221
0,69,0.0,1.0,189.0,6.0,29.0,123,223,173.0,121,221
0,70,0.0,1.0,181.0,-8.0,25.0,123,223,169.0,121,221
0,71,0.0,1.0,181.0,0.0,21.0,123,223,165.0,121,221
0,72,0.0,1.0,182.0,1.0,17.0,123,223,161.0,121,221
0,73,0.0,1.0,184.0,2.0,13.0,123,223,157.0,121,221
0,74,0.0,1.0,187.0,3.0,9.0,123,223,153.0,121,221
